==> [local-delivery-expanded] ci-local-delivery-minimum (Rust + 04-routes + metadata + 条件 AI 一览)
==> cargo test -p traveltrust-api
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running unittests src\main.rs (target\debug\deps\traveltrust_api-d55ff7b7cd792c41.exe)
test routes::admin::tests::tests_pack_08::admin_flag_publish_requires_super_admin ... ok
test routes::admin::tests::tests_pack_08::admin_region_vault_forwarded_events_export_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_08::admin_region_vault_forwarded_events_export_bad_format_returns_400_before_db ... ok
test routes::admin::tests::tests_pack_08::admin_region_vault_forwarded_events_export_limit_zero_returns_400_before_db ... ok
test routes::admin::tests::tests_pack_06::admin_observability_overview_returns_min_snapshot_for_admin ... ok
test routes::admin::tests::tests_pack_08::admin_region_vault_forwarded_events_export_not_impl_without_chain_off ... ok
test routes::admin::tests::tests_pack_08::admin_region_vault_forwarded_events_export_requires_db ... ok
test routes::admin::tests::tests_pack_08::admin_region_vault_forwarded_events_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_08::admin_region_vault_forwarded_events_limit_zero_returns_400_before_db ... ok
test routes::admin::tests::tests_pack_08::admin_region_vault_forwarded_events_requires_db ... ok
test routes::admin::tests::tests_pack_08::admin_secrets_metadata_invalid_status_returns_400 ... ok
test routes::admin::tests::tests_pack_08::admin_secrets_metadata_invalid_env_scope_returns_400 ... ok
test routes::admin::tests::tests_pack_08::region_vault_forwarded_export_csv_one_row_matches_sha256_of_body ... ok
test routes::admin::tests::tests_pack_08::admin_secrets_metadata_requires_db ... ok
test routes::admin::tests::tests_pack_09::admin_api_versions_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_08::region_vault_forwarded_export_csv_empty_rows_header_only ... ok
test routes::admin::tests::tests_pack_09::admin_api_versions_invalid_status_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_09::admin_api_versions_requires_db ... ok
test routes::admin::tests::tests_pack_09::admin_config_release_by_id_invalid_uuid_returns_400 ... ok
test routes::admin::tests::tests_pack_09::admin_config_release_by_id_requires_db ... ok
test routes::admin::tests::tests_pack_09::admin_config_releases_invalid_status_returns_400 ... ok
test routes::admin::tests::tests_pack_09::admin_lifecycle_state_machines_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_09::admin_config_releases_requires_db ... ok
test routes::admin::tests::tests_pack_09::admin_lifecycle_state_machines_invalid_anomaly_flag_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_09::admin_lifecycle_state_machines_requires_db ... ok
test routes::admin::tests::tests_pack_09::admin_policies_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_09::admin_jobs_invalid_status_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_09::admin_policies_invalid_status_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_09::admin_policies_requires_db ... ok
test routes::admin::tests::tests_pack_09::admin_scheduler_jobs_invalid_job_code_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_09::admin_tenant_scope_publish_invalid_status ... ok
test routes::admin::tests::tests_pack_09::admin_scheduler_jobs_requires_db ... ok
test routes::admin::tests::tests_pack_09::admin_tenant_scope_publish_invalid_uuid ... ok
test routes::admin::tests::tests_pack_09::admin_tenant_scope_publish_requires_super_admin ... ok
test routes::admin::tests::tests_pack_09::admin_tenant_scopes_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_09::admin_tenant_scopes_invalid_scope_class_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_09::admin_tenant_scopes_invalid_status_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_10::admin_community_appeal_review_invalid_uuid ... ok
test routes::admin::tests::tests_pack_10::admin_community_appeals_invalid_report_id ... ok
test routes::admin::tests::tests_pack_10::admin_community_appeal_review_requires_super_admin ... ok
test routes::admin::tests::tests_pack_09::admin_tenant_scopes_requires_db ... ok
test routes::admin::tests::tests_pack_10::admin_community_appeals_invalid_status_filter ... ok
test idempotency_http_contract_tests::tests::post_missing_idempotency_key_returns_400_when_require_idempotency_key ... ok
test routes::admin::tests::tests_pack_10::admin_community_appeals_requires_db ... ok
test routes::admin::tests::tests_pack_10::admin_community_moderation_cases_invalid_actor_id_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_10::admin_community_moderation_invalid_uuid ... ok
test routes::admin::tests::tests_pack_10::admin_community_penalties_invalid_status_filter ... ok
test routes::admin::tests::tests_pack_10::admin_community_penalties_invalid_subject_uuid ... ok
test routes::admin::tests::tests_pack_10::admin_community_penalties_requires_db ... ok
test routes::admin::tests::tests_pack_10::admin_community_policy_change_logs_invalid_actor_id_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_10::admin_community_reports_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_10::admin_community_ranking_snapshots_requires_db ... ok
test routes::admin::tests::tests_pack_10::admin_community_reports_invalid_reporter_id_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_10::admin_community_reports_invalid_status_filter ... ok
test routes::admin::tests::tests_pack_10::admin_community_reports_invalid_target_id_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_10::get_admin_community_policy_change_logs_requires_db ... ok
test routes::admin::tests::tests_pack_10::get_admin_community_risk_signals_requires_db ... ok
test routes::admin::tests::tests_pack_10::patch_admin_community_abuse_policy_empty_patch_bad_request ... ok
test routes::admin::tests::tests_pack_10::patch_admin_community_abuse_policy_requires_super_admin ... ok
test routes::admin::tests::tests_pack_10::patch_admin_community_abuse_policy_requires_db ... ok
test routes::admin::tests::tests_pack_10::patch_admin_community_comment_requires_db ... ok
test routes::admin::tests::tests_pack_10::patch_admin_community_comment_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_10::post_admin_community_penalty_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_11::admin_compliance_data_request_events_requires_db ... ok
test routes::admin::tests::tests_pack_11::admin_compliance_data_request_events_invalid_uuid ... ok
test routes::admin::tests::tests_pack_11::admin_compliance_data_request_update_requires_super_admin ... ok
test routes::admin::tests::tests_pack_11::admin_compliance_data_requests_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_11::admin_compliance_data_requests_invalid_status_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_11::admin_compliance_data_requests_invalid_type_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_11::admin_internal_tool_audits_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_11::admin_compliance_data_requests_requires_db ... ok
test routes::admin::tests::tests_pack_11::admin_internal_tool_audits_invalid_approval_id_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_11::admin_internal_tool_audits_requires_db ... ok
test routes::admin::tests::tests_pack_11::admin_media_access_logs_forbidden_for_non_admin ... ok
test routes::admin::tests::tests_pack_11::admin_media_access_logs_invalid_action_filter ... ok
test routes::admin::tests::tests_pack_11::admin_media_access_logs_invalid_token_id_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_11::admin_media_access_logs_requires_db ... ok
test routes::admin::tests::tests_pack_11::admin_media_signed_url_tokens_invalid_scope_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_11::admin_media_signed_url_tokens_invalid_issued_to_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_11::admin_media_signed_url_tokens_invalid_token_id_returns_400_without_db ... ok
test routes::admin::tests::tests_pack_11::admin_media_signed_url_tokens_requires_db ... ok
test routes::admin::tests::tests_pack_11::admin_policy_publish_invalid_status ... ok
test routes::admin::tests::tests_pack_11::admin_policy_publish_invalid_uuid ... ok
test routes::admin::tests::tests_pack_12::admin_community_reports_requires_db ... ok
test routes::admin::tests::tests_pack_11::admin_policy_publish_requires_super_admin ... ok
test routes::admin::tests::tests_pack_12::admin_compliance_data_request_update_invalid_event_type ... ok
test routes::admin::tests::tests_pack_12::admin_scheduler_rerun_invalid_job_code ... ok
test routes::admin::tests::tests_pack_12::admin_scheduler_rerun_requires_super_admin ... ok
test routes::admin::tests::tests_pack_07::reconcile_export_ed25519_sign_verify_roundtrip ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_00::pg_logout_cookie_only_deletes_session_and_me_unauthorized ... ok
test routes::admin_cross_check::tests::drift_detected_when_cross_check_field_differs_from_protocol_reference ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_00::pg_post_auth_refresh_cookie_only_rotates_session_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_00::register_creates_pg_session_logout_deletes_me_401 ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_01::login_after_register_issues_distinct_pg_session ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_01::login_upgrades_p3_seed_arbitrator_row_from_tourist_to_arbitrator_pg ... ok
test routes::admin_read_contract_contract_tests::read_contract_admin_indexer_health_shape ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_02::matrix_93_a_log_001_login_then_get_me_200 ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_01::put_me_updates_nickname_visible_on_get_me_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_02::matrix_93_a_log_001b_f002_login_then_get_me_200_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_02::matrix_93_a_reg_001_register_success_pg_users_row ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_02::put_me_password_revokes_pg_session_login_with_new_password ... ok
test routes::admin_cross_check::tests::cross_check_includes_drift_summary_no_drift_when_consistent ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_03::matrix_93_a_log_002b_f002_login_then_get_me_twice_200_app_stack_ok_pg ... ok
test routes::admin_cross_check::tests::cross_check_bodies_are_not_rule_version_confused ... ok
test routes::admin_read_contract_contract_tests::read_contract_admin_audit_operations_catalog_shape ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_03::matrix_93_a_log_003_logout_then_get_me_401 ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_03::matrix_93_a_me_001_register_then_get_me_user_fields_match ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_03::matrix_93_a_me_002_put_nickname_then_get_me_reflects_pg ... ok
test routes::admin_cross_check::tests::cross_check_envelopes_projection_chain_ssot_reference ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_04::matrix_93_a_pwd_001_change_password_revokes_session_new_login_ok ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_04::auth_login_per_email_limit_returns_429_after_window_exhausted ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_04::matrix_93_a_pwd_002_f006_forgot_reset_password_new_login_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_05::forgot_reset_password_token_cannot_be_reused_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_05::forgot_reset_password_revokes_pre_reset_session_token_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_05::forgot_password_rate_limited_keeps_uniform_response_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_06::forgot_password_per_ip_rate_limited_keeps_uniform_response_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_06::forgot_password_global_rate_limited_keeps_uniform_response_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_06::login_per_ip_rate_limited_returns_429_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_06::login_global_rate_limited_returns_429_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_07::auth_login_failure_audit_reason_matches_error_key_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_07::forgot_reset_audit_events_persist_request_id_and_outcome_pg ... ok
test routes::admin_read_contract_contract_tests::read_contract_admin_drift_summary_shape ... ok
test routes::admin_read_contract_contract_tests::read_contract_admin_cross_check_slots_match_source_kinds ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_07::login_not_found_and_wrong_password_have_same_contract_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_08::auth_login_failure_audit_reason_matches_risk_error_keys_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_08::auth_hot_table_retention_delete_helpers_remove_stale_rows_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_08::session_token_hash_backfill_updates_active_rows_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_09::auth_audit_query_by_event_type_and_reason_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_09::forgot_password_failure_audit_reason_is_request_failed_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_09::reset_password_failure_audit_event_persists_outcome_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_09::reset_password_failure_error_contract_is_stable_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_10::auth_wallet_failure_error_contract_smoke_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_11::admin_auth_audit_events_support_reason_filter_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_11::matrix_93_a_log_004_f002_post_auth_refresh_rotates_token_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_11::matrix_93_a_reg_002_f001_post_verify_email_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_11::matrix_93_admin_auth_audit_tourist_forbidden_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_12::matrix_93_a_log_004b_f002_post_auth_refresh_rotates_token_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_12::matrix_93_a_log_005_f003_post_auth_refresh_after_logout_unauthorized_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_12::matrix_93_a_me_001b_f004_register_then_get_me_user_fields_match_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_12::matrix_93_a_me_003b_f004_get_me_stats_ok_shape_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_12::matrix_93_a_me_003c_f004_get_me_stats_unauthorized_without_bearer_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_13::matrix_93_a_log_005b_f003_post_auth_refresh_after_logout_unauthorized_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_13::matrix_93_a_me_002b_f005_put_nickname_then_get_me_reflects_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_13::matrix_93_a_me_005b_f005_put_default_wallet_then_get_me_reflects_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_14::matrix_93_a_log_003b_f003_logout_then_get_me_unauthorized_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_14::matrix_93_a_pwd_001b_f006_change_password_revokes_session_new_login_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_14::matrix_93_a_reg_001b_f001_register_success_pg_users_row_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_14::matrix_93_a_reg_002b_f001_post_verify_email_ok_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_15::auth_audit_fail_closed_forced_insert_fail_turns_invalid_bearer_into_503 ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_15::matrix_93_a_log_003c_f003_cookie_only_logout_then_me_unauthorized_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_15::matrix_93_a_log_004c_f002_cookie_only_refresh_rotates_token_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_15::matrix_93_a_pwd_002b_f006_forgot_reset_password_new_login_app_stack_ok_pg ... ok
test routes::auth_register_login_logout_db_api_tests::tests_pack_16::auth_audit_fail_open_forced_insert_fail_keeps_invalid_bearer_401 ... ok
test routes::community::common::comments_thread::comment_sort_tests::comment_chrono_root_page_max_is_stable_for_keyset ... ok
test routes::community::common::abuse::community_abuse_response_tests::abuse_429_body_retry_after_sec_matches_retry_after_header ... ok
test routes::community::common::comments_thread::comment_sort_tests::comments_sql_limit_non_chrono_uses_cap ... ok
test routes::community::common::comments_thread::comment_sort_tests::hottest_alias_maps_to_hot ... ok
test routes::community::common::comments_thread::comment_sort_tests::hot_sort_prefers_more_replies_then_newer_root ... ok
test routes::community::common::comments_thread::comment_sort_tests::latest_sort_roots_newest_first ... ok
test routes::community::common::comments_thread::comment_sort_tests::normalize_comment_sort_accepts_latest_hot_chronological_and_defaults ... ok
test routes::community::common::embedded_http_urls::embedded_media_url_validation_tests::allows_any_https_when_prefix_env_empty ... ok
test routes::community::common::embedded_http_urls::embedded_media_url_validation_tests::allows_relative_and_non_http_strings_when_prefix_env_empty ... ok
test routes::community::common::embedded_http_urls::embedded_media_url_validation_tests::data_urls_skip_http_prefix_allowlist_feedback_shape ... ok
test routes::community::common::embedded_http_urls::embedded_media_url_validation_tests::prefix_allowlist_rejects_unlisted_https ... ok
test routes::community::common::limits::me_ids_list_limit_tests::clamp_me_ids_clamps_bounds ... ok
test routes::community::common::limits::me_ids_list_limit_tests::clamp_me_ids_none_defaults_to_list_limit ... ok
test routes::community::common::embedded_http_urls::embedded_media_url_validation_tests::production_safe_rejects_http ... ok
test routes::community::community_feed_like_collect_db_api_tests::app_stack_feed_follow_detail::matrix_93_d_com_001c_f014_get_feed_tag_filter_includes_tagged_post_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::app_stack_feed_follow_detail::matrix_93_d_com_001f_f014_bearer_get_feed_follow_mode_ok_shape_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::app_stack_feed_follow_detail::matrix_93_d_com_001e_f014_get_feed_hot_mode_includes_seeded_post_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::app_stack_feed_follow_detail::matrix_93_d_com_001g_f014_bearer_follow_feed_includes_followed_author_post_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::app_stack_feed_follow_detail::matrix_93_d_com_002b_f015_post_bearer_then_get_detail_unauthenticated_ok_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::app_stack_feed_follow_detail::matrix_93_d_com_002_f015_post_then_get_post_detail_matches_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::collect_feed_me_edges::matrix_93_d_com_008f_f017_collect_then_get_detail_unauthenticated_collect_count_ok_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::app_stack_feed_follow_detail::matrix_93_d_com_003_f016_post_like_twice_idempotent_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::collect_feed_me_edges::matrix_93_d_com_008e_f017_get_feed_post_collected_by_me_true_after_collect_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::collect_feed_me_edges::matrix_93_d_com_009g_f019_get_me_likes_empty_list_ok_bearer_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::collect_feed_me_edges::matrix_93_d_com_009e_f019_get_me_collects_excludes_post_after_uncollect_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::comments_sort_thread_pg::matrix_93_d_com_comments_cursor_requires_chronological_sort_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::comments_sort_thread_pg::matrix_93_d_com_comments_level2_reply_via_post_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::comments_sort_thread_pg::matrix_93_d_com_comments_sort_hot_more_replies_first_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::comments_sort_thread_pg::matrix_93_d_com_comments_sort_latest_roots_newest_first_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::commerce_read_feed_detail_pg::matrix_93_d_com_commerce_fields_on_feed_and_detail_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::detail_liked_me_lists::matrix_93_d_com_008c_f017_get_post_detail_collected_by_me_true_after_collect_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::detail_liked_me_lists::matrix_93_d_com_003d_f016_get_post_detail_liked_by_me_true_after_like_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::detail_unlike_feed_anon_counts::matrix_93_d_com_003f_f016_get_feed_post_liked_by_me_true_after_like_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::detail_unlike_feed_anon_counts::matrix_93_d_com_003e_f016_get_post_detail_liked_by_me_false_after_unlike_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::detail_unlike_feed_anon_counts::matrix_93_d_com_003g_f016_like_then_get_detail_unauthenticated_like_count_ok_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::detail_liked_me_lists::matrix_93_d_com_009c_f019_get_me_likes_includes_post_after_like_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::detail_unlike_feed_anon_counts::matrix_93_d_com_008d_f017_get_post_detail_collected_by_me_false_after_uncollect_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::detail_unlike_feed_anon_counts::matrix_93_d_com_009d_f019_get_me_likes_excludes_post_after_unlike_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::engagement_delete_recollect_me::matrix_93_d_com_008b_f017_post_collect_delete_recollect_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::engagement_delete_recollect_me::matrix_93_d_com_003b_f016_post_like_delete_relike_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::engagement_delete_recollect_me::matrix_93_d_com_009b_f019_get_me_collects_includes_post_after_collect_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::engagement_feed_detail_aligned_pg::matrix_93_d_com_engagement_collect_feed_detail_counts_aligned_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::engagement_feed_detail_aligned_pg::matrix_93_d_com_engagement_double_like_idempotent_feed_detail_counts_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::engagement_feed_detail_aligned_pg::matrix_93_d_com_engagement_like_feed_detail_counts_aligned_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::feed_subrouter_cursor::f014_get_community_feed_lists_text_post_db_api ... ok
test routes::community::community_feed_like_collect_db_api_tests::feed_subrouter_cursor::f016_post_community_like_db_api ... ok
test routes::community::community_feed_like_collect_db_api_tests::feed_subrouter_cursor::f017_post_community_collect_db_api ... ok
test routes::community::community_feed_like_collect_db_api_tests::feed_subrouter_cursor::matrix_93_d_com_001_f014_feed_cursor_second_page_includes_older_post_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::feed_subrouter_cursor::matrix_93_d_com_001_get_feed_includes_seeded_text_post ... ok
test routes::community::community_feed_like_collect_db_api_tests::feed_subrouter_cursor::matrix_93_d_com_001b_f014_feed_cursor_second_page_includes_older_post_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::media_urls_feed_detail_pg::matrix_93_d_com_media_urls_dual_on_feed_and_detail_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::primary_media_asset_id_feed_pg::matrix_93_d_com_primary_media_asset_id_null_on_text_post_feed_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::primary_media_asset_id_feed_pg::matrix_93_d_com_primary_media_asset_id_on_video_post_feed_and_detail_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::stack_posts_feed_modes::matrix_93_d_com_001_f014_get_feed_includes_seeded_text_post_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::stack_posts_feed_modes::matrix_93_d_com_002_post_then_get_post_detail_matches ... ok
test routes::community::community_feed_like_collect_db_api_tests::stack_posts_feed_modes::matrix_93_d_com_003_post_like_twice_idempotent ... ok
test routes::community::community_feed_like_collect_db_api_tests::stack_posts_feed_modes::matrix_93_d_com_008_f017_post_collect_twice_idempotent_app_stack_ok_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::stack_posts_feed_modes::matrix_93_d_com_008_post_collect_twice_idempotent ... ok
test routes::community::community_feed_like_collect_db_api_tests::upload_media_pg::matrix_93_d_com_serve_upload_invalid_filename_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::upload_media_pg::matrix_93_d_com_upload_media_empty_body_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::upload_media_pg::matrix_93_d_com_serve_upload_not_found_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::upload_media_pg::matrix_93_d_com_upload_media_unauthorized_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::upload_media_pg::matrix_93_d_com_upload_media_mp4_requires_multipart_pg ... ok
test routes::community::community_feed_like_collect_db_api_tests::upload_media_pg::matrix_93_d_com_upload_media_png_then_get_ok_pg ... ok
test routes::community::community_report_me_posts_db_api_tests::app_stack::matrix_93_d_com_009_f019_get_me_posts_lists_own_post_app_stack_ok_pg ... ok
test routes::community::community_report_me_posts_db_api_tests::app_stack::matrix_93_d_com_009f_f019_get_me_posts_unauthorized_without_bearer_app_stack_ok_pg ... ok
test routes::community::community_report_me_posts_db_api_tests::app_stack::matrix_93_d_com_010_f018_post_report_persists_pg_row_app_stack_ok_pg ... ok
test routes::community::community_report_me_posts_db_api_tests::app_stack::matrix_93_d_com_010b_f018_report_then_get_post_detail_unauthenticated_ok_app_stack_ok_pg ... ok
test routes::community::community_report_me_posts_db_api_tests::router_smoke::f018_post_community_report_persists_ok_when_target_post_exists ... ok
test routes::community::community_report_me_posts_db_api_tests::router_smoke::f019_get_me_posts_lists_inserted_post ... ok
test routes::community::community_report_me_posts_db_api_tests::router_smoke::matrix_93_d_com_009_get_me_posts_lists_own_post ... ok
test routes::community::feedback_reports::feedback::parse_media::feedback_media_scheme_tests::feedback_scheme_accepts_http_https_data_case_variants ... ok
test routes::community::feedback_reports::feedback::parse_media::feedback_media_scheme_tests::parse_feedback_accepts_uppercase_https ... ok
test routes::community::community_report_me_posts_db_api_tests::router_smoke::matrix_93_d_com_010_post_report_persists_pg_row ... ok
test routes::community::media_upload::payload::duration_tests::webm_truncated_ebml_is_metadata_unreadable ... ok
test routes::community::media_upload::payload::duration_tests::synthetic_segment_webm_parses_five_seconds ... ok
test routes::community::media_upload::payload::filename::community_post_media_filename_tests::allows_uuid_like_names_with_suffix ... ok
test routes::community::media_upload::payload::parse::media_upload_parse_tests::accepts_minimal_ebml_prefix_as_webm ... ok
test routes::community::media_upload::payload::filename::community_post_media_filename_tests::rejects_dotdot_and_slashes_spaces ... ok
test routes::community::media_upload::payload::parse::media_upload_parse_tests::rejects_data_uri_with_malformed_base64_payload ... ok
test routes::community::media_upload::payload::parse::media_upload_parse_tests::rejects_claimed_webm_without_ebml_magic ... ok
test routes::community::media_upload::payload::parse::media_upload_parse_tests::rejects_non_data_uri_garbage_as_invalid_base64 ... ok
test routes::community::media_upload::payload::parse::media_upload_parse_tests::rejects_unsupported_data_uri_mime ... ok
test routes::community::media_upload::payload::parse::media_upload_parse_tests::rejects_data_uri_without_comma_as_missing_base64_payload ... ok
test routes::community::media_upload::payload::parse::media_upload_parse_tests::rejects_whitespace_only_payload_as_empty_body ... ok
test routes::community::posts::tests::comment_cursor::assemble_orders_root_then_children ... ok
test routes::community::posts::tests::comment_cursor::cursor_encode_decode_roundtrip ... ok
test routes::community::posts::types::post_tags_normalize_tests::rejects_cjk_tag_over_64_utf8_bytes ... ok
test routes::community::posts::types::post_tags_normalize_tests::rejects_more_than_max_distinct_tags ... ok
test routes::community::posts::types::post_tags_normalize_tests::accepts_cjk_tag_at_63_utf8_bytes ... ok
test routes::community::posts::types::post_tags_normalize_tests::rejects_tag_over_64_bytes ... ok
