[e2e] INTERNAL_API_SECRET aligned from root .env (internal/*)
[e2e] P3_CHAIN_OFF loaded from repo root .env
[e2e] TRAVELTRUST_EMAIL_TRANSPORT=log (auth forgot/verify; resend incomplete or transport off)
[e2e] TRAVELTRUST_AUTH_TOKEN_PEPPER set (Playwright dev default; set in root .env to override)
[e2e] P3_CHAIN_OFF=1 (chromium mock-pay contract; root .env had "0"; use PLAYWRIGHT_PRESERVE_ROOT_P3_CHAIN_OFF=1 + run-e2e-sepolia for chain-on)
sync-frontend-env: wrote D:\TravelTrust\frontend\.env.local (NEXT_PUBLIC aligned with root .env)
[e2e] D:\TravelTrust\frontend\.env.local → NEXT_PUBLIC_API_BASE_URL=http://127.0.0.1:8080 + NEXT_PUBLIC_SKIP_ME_FETCH=0 + NEXT_PUBLIC_TRAVELTRUST_ALLOW_CHAIN_OFF_MOCK_PAY_UI=1
[e2e] PLAYWRIGHT_REUSE_FE_SERVER=0 + reclaimed FE listen port (default for PLAYWRIGHT_FULL_STACK=1 so Next picks .env.local SKIP_ME; set PLAYWRIGHT_REUSE_FE_SERVER=1 to reuse)
[e2e] PLAYWRIGHT_FE_USE_PRODUCTION_START=1 — npm run build:clean (Next production; long chromium matrix / :3012 OOM guard)

> traveltrust-frontend@0.1.0 build:clean
> npm run clean && node ./node_modules/next/dist/bin/next build && node ./scripts/sync-server-chunks.mjs


> traveltrust-frontend@0.1.0 clean
> node ./scripts/clean-next.mjs

clean-next: skip (already absent) D:\TravelTrust\frontend\.next
   ▲ Next.js 15.5.18
   - Environments: .env.local
   - Experiments (use with caution):
     · staleTimes
     ⨯ devtoolSegmentExplorer
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 47s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/103) ...
   Generating static pages (25/103) 
   Generating static pages (51/103) 
   Generating static pages (77/103) 
 ✓ Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
[1A[2K[WebServer] [req] x-request-id=8c64a03f-57b4-4707-8642-60506121118d path=/auth/login status=200
[WebServer] [req] x-message-id=a7fd4357-1abd-4178-9d0e-1e85cf4d5efe path=

[1A[2K[WebServer] /auth/login status=200

[1A[2K[WebServer] [req] x-request-id=7075c0b6-14de-4942-8f9f-295c3a56b82f path=/auth/login status=200
[WebServer] [req] x-message-id=81de81a8-e438-434b-b832-eabb9f614d3a path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=34d1d4ea-7485-462f-b347-277fdc5755a0 path=/api/v1/me status=200
[WebServer] [req] x-message-id=92b7baec-4c61-4eca-9e0e-61a980469277 path=/api/v1/me status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=cb9d5e56-3f0d-4b8f-9ff1-97794f4a1ae4 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200
[WebServer] [req] x-message-id=b34720ea-ee0e-4832-88d4-c88e5f095902 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200

[1A[2K[WebServer] [req] x-request-id=8c4afc9f-dea3-48d7-ab31-ca84fd70f49a path=/api/v1/me status=200
[WebServer] [req] x-message-id=75461476-9532-4fa2-9ada-a2cfefcf9ca5 path=

[1A[2K[WebServer] /api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=0d6c1c40-e8b6-4ba5-82f8-aea7a8a9d4cd path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=3ba45507-7551-4673-b643-8c3e893ab1fa path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=8a1904cd-1d60-4d37-a165-1af60d442c5a path=/api/v1/me status=200
[WebServer] [req] x-message-id=53fc1d6a-8d02-4988-adf9-c2fe1687f374 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=f32ed21c-f0b5-4316-bc9e-93ce98248c2b path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200

[1A[2K[WebServer] [req] x-message-id=687b2bf9-6036-4b4a-8a13-d913d88b59b1 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200

[1A[2K[WebServer] [req] x-request-id=f98b1afe-e474-4406-9e8b-c3887dcccd61 path=/api/v1/me status=

[1A[2K[WebServer] 200
[WebServer] [req] x-message-id=564c0b80-d2d8-497b-a860-fcadd50a0dde path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=0c38726a-02c0-4c49-a713-740762af2464 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/mock-pay status=200
[WebServer] [req] x-message-id=d86e6d8d-c53c-4a7d-8499-faea2208fcad path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/mock-pay status=200

[1A[2K[WebServer] [req] x-request-id=3b28f857-9551-4efb-8e50-8a8c9355d9a1 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200
[WebServer] [req] x-message-id=191b658a-040b-49d6-835b-9dce53657f69 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200

[1A[2K[WebServer] [req] x-request-id=66759536-fb41-422f-a8a4-048caee5ab71 path=/auth/logout status=200
[WebServer] [req] x-message-id=df82191b-354c-4224-8d0d-37e0cf00f1ac path=/auth/logout status=200

[1A[2K[WebServer] [req] x-request-id=32a41282-a785-4232-bd07-3e9ff145d367 path=/auth/logout status=200
[WebServer] [req] x-message-id=fc41a380-9bc0-4df3-bed8-7803dc3ae854 path=/auth/logout status=200

[1A[2K[WebServer] [req] x-request-id=4c0c8c36-c5f2-4429-ad87-697ecff42eb1 path=/meta status=200
[WebServer] [req] x-message-id=96b389ce-e786-4fe6-af34-321daac0f671 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=43674220-32a3-45b2-b8f7-dbec5e682ca6 path=/meta status=200
[WebServer] [req] x-message-id=6d4fbfc9-0e61-49ea-bc67-ef0410a74115 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=1d6cfc60-09f2-4e4c-8249-86005d050905 path=/auth/login status=200
[WebServer] [req] x-message-id=6c6f3e01-41b4-4c00-9ff5-83b7bf0d2aae path=/auth/login status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=0f838568-3609-487c-8078-5fb9ca9363e7 path=/auth/login status=200
[WebServer] [req] x-message-id=1d655d48-70f5-45ac-a355-930eb216ac5c path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=c38de359-4c3e-4b15-9d16-56be3383fac1 path=/api/v1/me status=200
[WebServer] [req] x-message-id=e7acb036-4e07-4117-9e96-541ea1456949 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=c31d9a6a-299c-4607-aa40-ae07a9c862fc path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/chain-sync-status status=200
[WebServer] [req] x-message-id=70987d00-a6d6-4ca3-973b-d88ab51d8c1c path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/chain-sync-status status=200

[1A[2K[WebServer] [req] x-request-id=f6f8a962-734b-461f-a000-a5ee57fe0cf8 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200
[WebServer] [req] x-message-id=adf9c7e4-54b9-4d95-98f6-8e1220173e4a path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200

[1A[2K[WebServer] [req] x-request-id=92254967-74a2-4257-abb4-f22e9c90a933 path=/api/v1/trust-growth/config status=200
[WebServer] [req] x-message-id=62d5b440-b0d6-4acd-a090-4a15206395e7 path=/api/v1/trust-growth/config status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=254e8ff5-4782-4058-91ae-f941f4e0afa8 path=/meta status=200
[WebServer] [req] x-message-id=1efe7b97-919e-4266-a65b-44c51bfb3d91 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=e5045883-2dbf-4c71-a735-b0ba7f5f27ce path=/api/v1/guides/6a893ba7-2241-4efd-93a5-556200676145 status=200
[WebServer] [req] x-message-id=0e5257f8-d46f-4a5c-9222-cd27e41843df path=/api/v1/guides/6a893ba7-2241-4efd-93a5-556200676145 status=200

[1A[2K[WebServer] [req] x-request-id=aca3b1ad-dd07-4b61-bf0d-be1f57e4c1c6 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/evidence status=200
[WebServer] [req] x-message-id=e609c1ac-3b0c-4325-9660-b0872cd7825f path=

[1A[2K[WebServer] /api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/evidence status=200

[1A[2K[WebServer] [req] x-request-id=b368c569-2534-4d4c-ab5f-23fc13c27779 path=/api/v1/trust-growth/ingest status=200
[WebServer] [req] x-message-id=dec75850-3758-4c7f-87fb-02d9796e9c17 path=/api/v1/trust-growth/ingest status=200

[1A[2K[WebServer] [req] x-request-id=8dd6bf76-5f6d-4334-80d2-d664141d1c6e path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/confirm-completion status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] b6b0dc97-cae8-4a7f-b5be-20fe62da29b2 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/confirm-completion status=200

[1A[2K[WebServer] [req] x-request-id=5ae1104e-50c6-49be-9af1-633680ca64b7 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200
[WebServer] [req] x-message-id=fa1d0fa6-9fd3-41db-99ec-5fa0805bfdf2 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200

[1A[2K[WebServer] [req] x-request-id=99505914-70eb-4945-963a-cd4cb72ef10b path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/chain-sync-status status=200
[WebServer] [req] x-message-id=c531edec-bd23-4643-acec-de384df7fdf9 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/chain-sync-status status=200

[1A[2K[WebServer] [req] x-request-id=ed8daa24-d2f4-4655-a098-cc1170cf49d1 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/reviews status=200
[WebServer] [req] x-message-id=5f59e2bf-f160-4b69-a4ed-7b817972d07c path=

[1A[2K[WebServer] /api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/reviews status=200

[1A[2K[4/4] [chromium] › e2e\b467-full-ui-order-journey.spec.ts:51:7 › B-467 · full UI journey (create on /orders/new → pay → complete → review) › 建单→接单→模拟入金→确认完成→评价→向导可见 @e2e-chain-off-mock-pay
[1A[2K[WebServer] [req] x-request-id=f8bb0487-d721-413c-b23f-12f2e92c8fc7 path=/health status=200

[1A[2K[WebServer] [req] x-message-id=bb12eebc-ab93-456e-9903-c0d4b9d21079 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=07b5c7ab-1cf8-4ce1-9379-8e9cf8a1d72d path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=4a6728cc-a385-4b29-a6f2-f270095c6b24 path=/auth/seed-test-accounts status=200

[1A[2K[WebServer] [req] x-request-id=3cbc0728-99db-46a4-98e0-b0f83962d0ae path=/auth/login status=200
[WebServer] [req] x-message-id=53bf7279-fef1-44d1-aaaf-59f532b842af path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=54c9246c-e6d4-43f4-b9bd-7f7f4c249491 path=/auth/login status=200
[WebServer] [req] x-message-id=2d832693-7556-4100-afc2-cc4a1f847698 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=acb27c68-aeb2-4335-99af-44cbb45e6d95 path=/api/v1/orders status=200
[WebServer] [req] x-message-id=d65b4748-6ce7-4e12-a18c-f153cc2ea083 path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=ce1ba058-af10-415a-9b71-7cb7879e30ed path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403
[WebServer] [req] x-message-id=

[1A[2K[WebServer] e356555a-acaa-4ac0-ba2b-527ede79bde2 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=2c773a54-8b5c-4dfd-81d2-20d676091bb0 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403
[WebServer] [req] x-message-id=

[1A[2K[WebServer] f5497396-3093-462e-a394-f67974ed6530 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403

[1A[2K[WebServer] [req] x-request-id=d6f1b512-1f6a-4bc4-9119-57ae7a47896f path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403
[WebServer] [req] x-message-id=971ef8f8-a8da-4e8d-97ba-bbfdb9a1d5c5 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=27c3819d-f9c9-4d37-b9ed-85902f7a0cd9 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403
[WebServer] [req] x-message-id=35f5daf6-f3cf-477a-af96-44cb9af311d2 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel

[1A[2K[WebServer]  status=403

[1A[2K[WebServer] [req] x-request-id=6b70ee75-ae8a-4492-b14c-ee5bf3c97763 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403
[WebServer] [req] x-message-id=9ac5b017-1dd4-4ed7-afd5-d9fbc6879c4d path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-request-id=0a9ba4fd-54bd-4ed9-b897-11febe22c975 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403
[WebServer] [req] x-message-id=30dcd4db-9e94-43d0-b967-dd092d9b3b2d path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=

[1A[2K[WebServer] 403

[1A[2K[WebServer] [req] x-request-id=d76c77bf-f20c-43fc-918e-1b441a79d147 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403
[WebServer] [req] x-message-id=39d36049-d2c3-41b2-a3f9-611edd418a67 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=7b8331ea-d758-48bd-a483-4a00360f8574 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403
[WebServer] [req] x-message-id=e47750fe-fb08-4e4d-a4fd-fa0ee3658869 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=f8376e0d-e9ca-49e8-b096-9cf122e7a9cb path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-message-id=ddf529e1-38a5-4c0a-aa79-80892cccaf6d path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-request-id=168f1577-3e16-44f4-8405-e8639044973c path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403

[1A[2K[WebServer] [req] x-message-id=44540a7e-6b91-44dd-855d-d18d3e49a30e path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403

[1A[2K[WebServer] [req] x-request-id=bcff5c8b-afdd-44c0-8350-2119e9f69069 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403
[WebServer] [req] x-message-id=fc66a4d8-e519-4190-9864-8fd4041437a0 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] [req] x-request-id=272e0475-23c3-48f9-b68c-dcf7a1f2e951 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-message-id=52bd5da4-73e9-4d9b-860a-8475c5d00d51 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=ae1767c9-fb76-4e24-8ce5-f099051dc8ea path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=58c5a97c-9936-4b76-9032-eae53e39191e path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] [req] x-request-id=cd7af479-298c-4837-b5b8-8560f0140eee path=/auth/login status=200
[WebServer] [req] x-message-id=7e574997-7186-4674-8404-358fffe8e46c path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=73df7c6e-d4f7-4d74-8384-b3c4b9af1a1f path=/auth/login status=200
[WebServer] [req] x-message-id=bffb2a60-be1f-4017-afb5-a4a1f7ac29fa path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=0128dba8-3340-499e-972c-c29c02350d98 path=/api/v1/me status=200
[WebServer] [req] x-message-id=aceb9fd5-3ec1-492a-8000-d0589c896591 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=e67a4435-4ee0-4657-91b5-a8be20903281 path=/meta status=200
[WebServer] [req] x-message-id=31994165-f66f-476c-ba03-025d7c9d285e path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=4d9e81b3-174c-4d1f-8dc6-e72408ea71e7 path=/health status=200
[WebServer] [req] x-message-id=7b794f0c-dc5b-4b62-b2e4-759aaa526bd3 path=/health status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=6b7a9216-f1a2-4bc1-b2cc-7fd07886fe0d path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=9a17aacc-541b-468e-98ba-28f0ab755c7b path=/auth/seed-test-accounts status=200

[1A[2K[WebServer] [req] x-request-id=e0ceb1ce-5bef-4944-974e-81510eaa8bdb path=/auth/login status=200
[WebServer] [req] x-message-id=83d625de-5eb4-4394-8683-a332196be899 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=2b940424-c5ee-4629-b74f-783654bdb7d1 path=/auth/login status=200
[WebServer] [req] x-message-id=506228e4-7418-4b6a-8e4f-7a9102454c6d path=/auth/login status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=61154102-a910-4dba-a816-61a0dabb21b7 path=/api/v1/orders status=200
[WebServer] [req] x-message-id=f142a283-a597-47e6-b43c-9eb2669b967c path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=97e7de0c-f74c-4611-98c1-fad37f5fefae path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403
[WebServer] [req] x-message-id=f585b9c4-8450-4306-aa72-b4f13828249e path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=926d891f-7b56-4447-a4d8-05460dc6886a path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403
[WebServer] [req] x-message-id=81d9cba9-dd85-43db-8255-db3cc32a1c29 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403

[1A[2K[WebServer] [req] x-request-id=4c8585b7-8997-4088-b0c1-76cc7142ef5c path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403
[WebServer] [req] x-message-id=e3397d4c-d4de-4580-a675-306fc597d34e path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=6434c25a-f6e0-4a40-8bc2-1400b666fa68 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403
[WebServer] [req] x-message-id=56d277e0-8aaa-48d8-a1b1-1adacf319a37 path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-request-id=d8339685-e0d8-4833-b543-152ff47cbee0 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403
[WebServer] [req] x-message-id=55f44a0f-b8ad-430d-bc8e-23c74873625f path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-request-id=6d434fd9-3336-4408-8fe4-af530738040d path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403
[WebServer] [req] x-message-id=d5b522f9-7176-47ea-b72b-48216610d0c1 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=a9789b1e-a222-4347-9417-6b4c5c6fbfca path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403
[WebServer] [req] x-message-id=c58af6e7-ff13-4c3c-b9a5-618f2958de05 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=544aac4b-e490-4e24-8a95-366610eeead5 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403
[WebServer] [req] x-message-id=6e17297b-a929-4ebd-af12-758807ead189 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=86a2d278-1484-4ce1-830a-194e6b04111e path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403
[WebServer] [req] x-message-id=00072c2f-5167-41dc-a4c9-9979a1fb1b67 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-request-id=c0098c2b-c9f3-4b0f-a63b-7d9d426ae04b path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403
[WebServer] [req] x-message-id=bcb856f4-f03d-4d47-a41b-b5dfc05071f1 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=96ccdf31-c39d-4980-a4a0-3d18c03b3cba path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403
[WebServer] [req] x-message-id=8196f8fc-4949-4500-9e2d-12dd721aeb7b path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] [req] x-request-id=77129456-5075-4c63-9342-e13f120dfb55 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-message-id=44516205-5160-45fa-8e7d-0a4e24bc0faa path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=7132da21-6fb5-4da6-99d1-b0053b21445d path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403
[WebServer] [req] x-message-id=b9c07756-f8c4-4ffa-bb42-393ae83107dd path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=ed7823ec-9029-4549-b54e-c6a5534058db path=/auth/login status=200
[WebServer] [req] x-message-id=f9691c85-f2e7-48ee-bf58-93c1111907af path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=6f7151d9-8eb4-424e-8fba-33fdc5fc1aca path=/meta status=200
[WebServer] [req] x-message-id=60c22e8f-535c-47d0-a46f-a5ac8686413e path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=7157d069-4a59-44ed-8620-994c7ca37a64 path=/api/v1/me status=200
[WebServer] [req] x-message-id=351a8488-7292-4f64-877f-62fb29f66d09 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=d8cb6db8-eb3e-491a-a540-759ba6722081 path=/meta status=200
[WebServer] [req] x-message-id=ba7ea41c-f2b8-4d7b-b8df-e0b907784273 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=97a4e2d4-ee9b-48ee-b4b4-f0d77866e4b8 path=/api/v1/me status=200
[WebServer] [req] x-message-id=59b4b33b-5fd7-469f-b700-2050a905c162 path=/api/v1/me status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=89779d1d-4f07-4894-9e34-ba25c0b811cc path=/api/v1/community/conversations status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] faf0db6b-9c0f-4c6f-b2b9-a720688efe83 path=/api/v1/community/conversations status=200

[1A[2K[WebServer] [req] x-request-id=66119124-e5cb-432e-9e04-e3ce682599ba path=/api/v1/me status=200
[WebServer] [req] x-message-id=6b6b01b5-4986-4937-a348-cee9a401e83d path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=9ada1b50-aaf5-4a96-8ceb-de3564f041ce path=/api/v1/me status=200
[WebServer] [req] x-message-id=36055146-f8c8-499c-896e-4ba63c51fbae path=/api/v1/me status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=648a9d4b-a60f-4032-bbfc-f20d7622f99d path=/api/v1/me status=200
[WebServer] [req] x-message-id=6b04a1d4-29d8-493f-b11a-b90fe7b8ab71 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=083d2b54-9bee-45ab-b8e8-5202321687cd path=/api/v1/me status=200
[WebServer] [req] x-message-id=ce59d244-cab7-4441-a0e1-acfca8bd9e91 path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=e8b0674b-1109-4244-bf87-bbb24bf4a885 path=/health status=200
[WebServer] [req] x-message-id=a593ded1-c1b2-406a-94c0-8dbb244b9b36 path=/health status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=6128127b-73e3-45f0-867a-13fe8d2c5e46 path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 255f82d3-f6fe-4d44-90f0-616f9ea8aed5 path=/auth/seed-test-accounts status=200

[1A[2K[WebServer] [req] x-request-id=334953ca-8656-424e-b319-8117683897fa path=/auth/login status=200
[WebServer] [req] x-message-id=9084e8df-571d-4646-839d-132a0b58e7b4 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=16038bcc-3c7e-4920-b464-f4850a2408f9 path=/auth/login status=200
[WebServer] [req] x-message-id=655010f5-6924-4bd2-844d-e8d881889f74 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=8b92f86b-8fce-4c1d-9e14-1b0db867831b path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-message-id=5ba54cdf-7b88-4609-803d-d3452856f8ac path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=40a2f1be-21dd-43c5-9f67-577745963a36 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-message-id=5f413ccb-989c-4715-8b38-fabaa0b219f1 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=abfff5d1-17c5-4a39-b0b6-9e33eaf43f15 path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403
