=== git ===
b763c80 chore(win): refresh start-api-with-seed for local UI verification
## main...origin/main
 M "docs/spec/46-\345\211\215\347\253\257\346\250\241\345\235\227\345\214\226\347\216\260\347\212\266\344\270\216\345\217\257\346\213\206\345\210\206\351\241\271.md"
 M "docs/spec/46-\345\211\215\347\253\257\350\247\204\350\214\203\344\270\216\346\270\205\345\215\225-\345\220\210\345\271\266\347\211\210.md"
 M "docs/spec/46-\345\276\205\344\274\230\345\214\226\344\270\216\345\217\257\346\213\206\345\210\206\346\270\205\345\215\225.md"
 M "docs/spec/47-0\350\207\26346\351\230\266\346\256\265\346\243\200\346\237\245\344\270\216\345\220\216\347\253\257\346\250\241\345\235\227\345\214\226\345\273\272\350\256\256.md"
 M "docs/spec/48-\345\220\216\347\253\257\346\250\241\345\235\227\345\214\226\346\213\206\345\210\206\344\270\216\350\220\275\345\234\260\346\270\205\345\215\225.md"
 M "docs/spec/48-\351\230\266\346\256\265\346\267\261\345\272\246\345\244\232\347\273\264\345\272\246\346\243\200\346\237\245\346\212\245\345\221\212.md"
 M "docs/spec/49-\351\230\266\346\256\265\344\274\201\344\270\232\347\272\247\345\256\241\350\256\241\344\270\216\346\243\200\346\237\245\346\212\245\345\221\212.md"
 M "docs/spec/49-\351\230\266\346\256\265\345\273\272\350\256\256-\344\270\213\344\270\200\351\230\266\346\256\265\346\226\271\345\220\221\344\270\216\344\274\230\345\205\210\347\272\247.md"
 M "docs/spec/50-\351\230\266\346\256\265-\345\220\216\347\273\255\344\274\230\345\214\226\344\270\216\345\274\200\345\217\221\346\270\205\345\215\225.md"
 M "docs/spec/51-\351\230\266\346\256\265\345\274\200\345\217\221\346\212\200\346\234\257\346\226\207\346\241\243.md"
 M "docs/spec/52-\351\230\266\346\256\265\345\274\200\345\217\221\346\212\200\346\234\257\346\226\207\346\241\243.md"
 M "docs/spec/53-API-ABI-\346\216\245\345\217\243\347\253\257\345\217\243\346\240\270\345\257\271\346\270\205\345\215\225.md"
 M "docs/spec/53-E2E\347\216\257\345\242\203\344\270\216\346\211\247\350\241\214\350\257\264\346\230\216.md"
 M "docs/spec/53-\351\230\266\346\256\265\345\274\200\345\217\221\346\212\200\346\234\257\346\226\207\346\241\243.md"
 M "docs/spec/55-\351\230\266\346\256\265-\346\225\260\346\215\256\345\220\214\346\255\245\344\270\216\346\225\260\346\215\256\345\272\223\345\212\237\350\203\275\345\220\214\346\255\245.md"
 M "docs/spec/63-\351\241\271\347\233\256\344\274\230\345\214\226\344\270\216\351\227\256\351\242\230\346\270\205\345\215\225.md"
 M "docs/spec/64-\347\224\263\350\257\267\345\220\221\345\257\274-\350\241\214\344\270\232\346\240\207\345\207\206\344\270\216DID\346\243\200\346\237\245\346\270\205\345\215\225.md"
 M "docs/spec/65-\344\274\201\344\270\232\347\272\247\345\256\241\350\256\241-\345\211\251\344\275\231\351\227\256\351\242\230\344\270\216\347\274\272\345\217\243-20250228.md"
 M "docs/spec/66-\346\267\261\345\272\246\346\243\200\346\237\245-\347\274\272\345\217\243\344\270\216\351\201\227\347\225\231\351\227\256\351\242\230.md"
 M "docs/spec/70-\347\256\241\347\220\206\345\221\230\347\263\273\347\273\237\345\274\200\345\217\221\346\226\207\346\241\243.md"
 M "docs/spec/81-\347\273\217\346\265\216\346\250\241\345\236\213-\345\220\221\345\257\274\350\264\250\346\212\274\344\270\216\350\256\242\345\215\225\346\212\274\351\207\221.md"
 M "docs/spec/84-\347\254\254\344\270\200\351\230\266\346\256\26510\345\233\275Country-Pool\345\217\221\350\241\214\345\217\202\346\225\260\346\200\273\350\241\250.md"
 M "docs/spec/87-TravelTrust-\350\247\222\350\211\262\344\275\223\347\263\273\346\212\200\346\234\257\346\226\207\346\241\243-\350\236\215\345\220\210\346\236\266\346\236\204\347\211\210.md"
 M "docs/spec/93-\345\205\250\347\253\231\345\212\237\350\203\275\351\252\214\350\257\201\347\237\251\351\230\265-\345\237\237\345\210\253\345\233\236\345\275\222\346\270\205\345\215\225.md"
 M "docs/spec/95-\345\205\250\351\223\276\350\267\257\347\224\237\344\272\247\345\260\261\347\273\252\346\243\200\346\237\245\346\270\205\345\215\225\344\270\216\345\256\214\346\210\220\345\272\246\347\237\251\351\230\265.md"
 M "docs/spec/95-\351\231\204\345\275\225-Next-Scope-EXT.md"
 M "docs/spec/96-01-\346\200\273\345\210\231\344\270\21695\350\276\271\347\225\214\345\222\214\346\211\247\350\241\214\351\241\272\345\272\217.md"
 M "docs/spec/96-10-\351\205\215\347\275\256\347\201\260\345\272\246\344\270\216\347\211\271\346\200\247\345\274\200\345\205\263.md"
 M "docs/spec/96-11-\345\217\221\345\270\203\347\255\276\345\255\227\344\270\216\345\233\236\345\275\222\351\227\250\347\246\201.md"
 M "docs/spec/96-13-UI-UX-i18n-a11y-\346\200\247\350\203\275\350\265\260\346\237\245.md"
 M "docs/spec/96-15-\346\267\261\345\272\246\345\244\232\347\273\264\345\272\246\346\243\200\346\237\245\344\270\216\345\256\241\350\256\241\344\275\223\347\263\273.md"
 M "docs/spec/96-16-\345\205\250\351\241\265\351\235\242UI-UX\344\274\230\345\214\226\346\226\271\346\241\210\346\200\273\345\206\214.md"
 M "docs/spec/96-17-\345\244\232\351\207\215\350\272\253\344\273\275\344\270\216\351\222\261\345\214\205\347\234\237\345\200\274.md"
 M "docs/spec/96-18-\345\225\206\345\256\266\344\270\216\344\270\273\347\220\206\344\272\272\345\207\206\345\205\245\350\264\271\347\224\250\344\270\216\346\262\273\347\220\206\345\270\201\345\205\221\346\215\242\350\256\276\350\256\241.md"
 M "docs/spec/96-18-\346\234\252\345\256\214\346\210\220\346\270\205\345\215\225\344\270\216\345\244\232\347\273\264\346\243\200\346\237\245.md"
 M "docs/spec/96-20-\345\211\215\345\220\216\347\253\257\351\241\265\351\235\242\345\257\271\351\275\220\344\270\216UI\347\224\237\344\272\247\347\272\247\345\256\241\350\256\241\346\212\245\345\221\212.md"
 M "docs/spec/96-\347\264\242\345\274\225-\345\205\250\351\223\276\350\267\257\345\244\226\347\224\237\344\272\247\351\252\214\346\224\266\345\210\206\345\206\214.md"
 M "docs/spec/97-\347\231\273\345\275\225\346\211\276\345\233\236\345\257\206\347\240\201\351\222\261\345\214\205\346\200\201\344\274\201\344\270\232\347\272\247\345\256\241\350\256\241\346\270\205\345\215\225.md"
 M "docs/spec/98-\344\273\245\344\273\243\347\240\201\344\270\272\347\234\237\346\272\220\347\232\204\346\226\207\346\241\243\344\275\223\347\263\273\344\270\216\346\227\247\346\226\207\346\241\243\346\233\277\344\273\243\350\267\257\347\272\277\345\233\276.md"
 M "docs/spec/R-001-\345\205\250\347\253\231\345\233\236\345\275\222\346\212\245\345\221\212\346\250\241\346\235\277\344\270\216\346\261\207\346\200\273JSON\347\273\223\346\236\204.md"
 M "docs/spec/R-002-\345\233\236\345\275\222\346\211\247\350\241\214\351\227\255\347\216\257\344\270\216\345\217\221\345\270\203\345\207\206\345\205\245.md"
 M "docs/spec/R-003-Staging\351\246\226\346\254\241\345\256\214\346\225\264\345\233\236\345\275\222-A-B\345\237\237-\346\211\247\350\241\214Runbook.md"
 M "docs/spec/code-maps/05-\350\241\245\345\205\205-\345\211\215\347\253\257\345\256\236\347\216\260\347\273\206\350\212\202\344\270\216\344\273\243\347\240\201\346\230\240\345\260\204-20260306.md"
 M "docs/spec/code-maps/21-\350\241\245\345\205\205-UI3D\350\236\215\345\220\210\350\247\204\350\214\203\344\273\243\347\240\201\346\230\240\345\260\204\344\270\216\345\267\256\350\267\235-20260306.md"
 M "docs/spec/code-maps/57-UI-UX\344\270\216\345\205\250\345\237\237\344\273\243\347\240\201\346\230\240\345\260\204-\344\274\201\344\270\232\347\272\247\346\243\200\346\237\245\346\270\205\345\215\225-20260306.md"
 M "docs/spec/code-maps/62-UI-UX\345\211\215\347\253\257100%\344\273\243\347\240\201\346\230\240\345\260\204\346\200\273\350\241\250-20260306.md"
 M "docs/spec/code-maps/62-\350\241\245\345\205\205-01-Market\350\267\257\347\224\261\351\200\220\346\226\207\344\273\266\344\273\243\347\240\201\346\230\240\345\260\204-20260306.md"
 M "docs/spec/code-maps/62-\350\241\245\345\205\205-02-Community\350\267\257\347\224\261\351\200\220\346\226\207\344\273\266\344\273\243\347\240\201\346\230\240\345\260\204-20260306.md"
 M "docs/spec/code-maps/62-\350\241\245\345\205\205-03-Escrow\350\267\257\347\224\261\351\200\220\346\226\207\344\273\266\344\273\243\347\240\201\346\230\240\345\260\204-20260306.md"
 M "docs/spec/code-maps/62-\350\241\245\345\205\205-04-Auth\344\270\216Me\350\267\257\347\224\261\351\200\220\346\226\207\344\273\266\344\273\243\347\240\201\346\230\240\345\260\204-20260306.md"
 M "docs/spec/code-maps/62-\350\241\245\345\205\205-05-\345\211\251\344\275\231\350\267\257\347\224\261\345\237\237\351\200\220\346\226\207\344\273\266\344\273\243\347\240\201\346\230\240\345\260\204-20260306.md"
 M "docs/spec/docs-\346\226\207\346\241\243\345\205\250\346\226\271\351\235\242\344\274\201\344\270\232\347\272\247\345\256\241\350\256\241\346\212\245\345\221\212.md"
 M "docs/spec/governance-token/02-\345\257\271\345\206\205\346\212\200\346\234\257\350\247\204\346\240\274-\350\215\211\346\241\210.md"
 M docs/spec/run-93-95-96-97/README.md
 M "docs/spec/\344\274\201\344\270\232\347\272\247\346\226\207\346\241\243\345\256\241\350\256\241\346\212\245\345\221\212-20250306.md"
 M "docs/spec/\347\274\272\345\217\243\344\270\216\345\276\205\350\241\245-\345\256\230\346\226\271\346\200\273\350\241\250.md"
 M docs/verification-evidence/B-094-resolution-fixtures-SSOT.md
 M "docs/\344\273\273\345\212\241\346\257\215\350\241\250.md"
 M "docs/\346\267\261\345\272\246\346\243\200\346\237\245\346\212\245\345\221\212-\345\244\232\347\273\264\345\272\246.md"
 M "docs/\350\267\257\347\272\277\345\233\276-1\344\272\272\345\274\200\345\217\221\346\236\201\347\256\200\347\211\210.md"
 M evidence/93-batch-admin-deep-audit/README.md
 M evidence/GO_local_r002_verify/e2e_core_report.json
 M evidence/GO_local_r002_verify/r002_iss007_prereport/A-AVA-001/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/A-ENV-001/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-DSP-001/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-DSP-002/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-DSP-003/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-ESC-001/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-ESC-002/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-ESC-003/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-ESC-004/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-GDE-001/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-GDE-002/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-GDE-003/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-IDM-001/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-MKT-002/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-MKT-004/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-MKT-005/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-MKT-006/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-MKT-007/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-MKT-008/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-MKT-009/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-MKT-010/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-MKT-013/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-MSG-002/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-MSG-002C/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-ORD-004/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-ORD-005/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-ORD-006/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-TGR-001/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/B-TRN-003/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-ADM-003/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-COM-001/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-COM-001C/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-COM-002/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-COM-003/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-COM-008/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-COM-009/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-COM-010/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-COM-011/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-IDX-001/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-ITN-001/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-ITN-001B/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-ITN-002/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/D-ITN-003/notes.md
 M evidence/GO_local_r002_verify/r002_iss007_prereport/report.json
 M evidence/README.md
 M frontend/.env.example
 M frontend/.i18n-coverage.json
 M frontend/.regional-matrix.json
 M frontend/app/(home)/loading.tsx
 M frontend/app/(home)/page.tsx
 M frontend/app/admin/alerts/incidents/[id]/page.tsx
 M frontend/app/admin/alerts/incidents/page.tsx
 M frontend/app/admin/api-versions/page.tsx
 M frontend/app/admin/approvals/[id]/page.tsx
 M frontend/app/admin/approvals/page.tsx
 M frontend/app/admin/audit/logs/[id]/page.tsx
 M frontend/app/admin/audit/operations/page.tsx
 M frontend/app/admin/audit/page.tsx
 M frontend/app/admin/community/abuse-policy/page.tsx
 M frontend/app/admin/community/appeals/page.tsx
 M frontend/app/admin/community/appeals/review/page.tsx
 M frontend/app/admin/community/comments/visibility/page.tsx
 M frontend/app/admin/community/moderation/cases/page.tsx
 M frontend/app/admin/community/penalties/page.tsx
 M frontend/app/admin/community/policy-change-logs/page.tsx
 M frontend/app/admin/community/ranking/snapshots/page.tsx
 M frontend/app/admin/community/reports/page.tsx
 M frontend/app/admin/community/risk-signals/page.tsx
 M frontend/app/admin/compliance/requests/[requestId]/events/page.tsx
 M frontend/app/admin/compliance/requests/[requestId]/update/page.tsx
 M frontend/app/admin/compliance/requests/page.tsx
 M frontend/app/admin/config/page.tsx
 M frontend/app/admin/config/releases/[id]/page.tsx
 M frontend/app/admin/config/releases/page.tsx
 M frontend/app/admin/cross-check/page.c08-contract.test.tsx
 M frontend/app/admin/cross-check/page.tsx
 M frontend/app/admin/disputes/[id]/page.tsx
 M frontend/app/admin/disputes/page.tsx
 M frontend/app/admin/drift-summary/page.c08-contract.test.tsx
 M frontend/app/admin/drift-summary/page.tsx
 M frontend/app/admin/fee-router/page.tsx
 M frontend/app/admin/finance-reconciliation/page.tsx
 M frontend/app/admin/finance/page.tsx
 M frontend/app/admin/flags/page.tsx
 M frontend/app/admin/guides/[id]/page.tsx
 M frontend/app/admin/guides/page.tsx
 M frontend/app/admin/indexer/page.tsx
 M frontend/app/admin/indexer/reconcile-reports/page.tsx
 M frontend/app/admin/indexer/reconcile/[id]/page.tsx
 M frontend/app/admin/internal-tools/audits/page.tsx
 M frontend/app/admin/jobs/page.tsx
 M frontend/app/admin/lifecycle/page.tsx
 M frontend/app/admin/media/access-logs/page.tsx
 M frontend/app/admin/media/signed-url-tokens/page.tsx
 M frontend/app/admin/observability/page.tsx
 M frontend/app/admin/orders/[id]/page.tsx
 M frontend/app/admin/orders/page.tsx
 M frontend/app/admin/policies/page.tsx
 M frontend/app/admin/region-vault/page.tsx
 M frontend/app/admin/reviews/[id]/page.tsx
 M frontend/app/admin/reviews/page.tsx
 M frontend/app/admin/scheduler/jobs/page.tsx
 M frontend/app/admin/schema/page.tsx
 M frontend/app/admin/secrets/metadata/page.tsx
 M frontend/app/admin/tenants/scopes/page.tsx
 M frontend/app/admin/trust-growth/page.tsx
 M frontend/app/admin/users/[id]/page.tsx
 M frontend/app/admin/users/page.tsx
 M frontend/app/auth/login/page.tsx
 M frontend/app/auth/register/RegisterGuideForm.tsx
 M frontend/app/auth/register/RegisterPageBackdrop.tsx
 M frontend/app/auth/register/page.tsx
 M frontend/app/auth/register/registerBackgrounds.ts
 M frontend/app/community/activity/loading.tsx
 M frontend/app/community/activity/page.tsx
 M frontend/app/community/error.tsx
 M frontend/app/community/explore/loading.tsx
 M frontend/app/community/explore/page.tsx
 M frontend/app/community/feedback/loading.tsx
 M frontend/app/community/feedback/page.tsx
 M frontend/app/community/friends/loading.tsx
 M frontend/app/community/friends/page.tsx
 M frontend/app/community/loading.tsx
 M frontend/app/community/me/collects/loading.tsx
 M frontend/app/community/me/collects/page.tsx
 M frontend/app/community/me/loading.tsx
 M frontend/app/community/me/page.tsx
 M frontend/app/community/me/posts/loading.tsx
 M frontend/app/community/me/posts/page.tsx
 M frontend/app/community/me/reports/[id]/loading.tsx
 M frontend/app/community/me/reports/[id]/page.tsx
 M frontend/app/community/me/reports/loading.tsx
 M frontend/app/community/me/reports/page.tsx
 M frontend/app/community/messages/[id]/loading.tsx
 M frontend/app/community/messages/[id]/page.tsx
 M frontend/app/community/messages/loading.tsx
 M frontend/app/community/messages/page.tsx
 M frontend/app/community/topic/[tag]/layout.tsx
 M frontend/app/community/topic/[tag]/loading.tsx
 M frontend/app/community/topic/[tag]/page.tsx
 M frontend/app/community/tt/loading.tsx
 M frontend/app/community/tt/page.tsx
 M frontend/app/community/user/[id]/loading.tsx
 M frontend/app/community/user/[id]/page.tsx
 M frontend/app/did-rank/error.tsx
 M frontend/app/did-rank/loading.tsx
 M frontend/app/did-rank/page.tsx
 M frontend/app/discover/page.tsx
 M frontend/app/disputes/[id]/DisputeDetailPageClient.tsx
 M frontend/app/disputes/[id]/loading.tsx
 M frontend/app/disputes/error.tsx
 M frontend/app/disputes/loading.tsx
 M frontend/app/disputes/page.tsx
 D frontend/app/escrow/[id]/rate/EscrowRatePageClient.tsx
 M frontend/app/escrow/[id]/rate/error.tsx
 M frontend/app/escrow/[id]/rate/loading.tsx
 M frontend/app/escrow/[id]/rate/page.tsx
 M frontend/app/governance/delegate/loading.tsx
 M frontend/app/governance/delegate/page.tsx
 M frontend/app/governance/distribution-accruals/[id]/loading.tsx
 M frontend/app/governance/distribution-accruals/[id]/page.tsx
 M frontend/app/governance/distribution-accruals/distributionAccrualsPages.contract.test.ts
 M frontend/app/governance/distribution-accruals/loading.tsx
 M frontend/app/governance/distribution-accruals/page.tsx
 M frontend/app/governance/distribution-claim/loading.tsx
 M frontend/app/governance/distribution-claim/page.tsx
 M frontend/app/governance/fee-routes/page.tsx
 M frontend/app/governance/page.tsx
 M frontend/app/governance/params/page.tsx
 M frontend/app/governance/proposals/[id]/loading.tsx
 M frontend/app/governance/proposals/[id]/page.tsx
 M frontend/app/governance/proposals/governanceProposalDetailPage.contract.test.ts
 M frontend/app/governance/proposals/governanceProposalsPage.contract.test.ts
 M frontend/app/governance/proposals/page.tsx
 M frontend/app/governance/vault-forwards/page.tsx
 M frontend/app/guide/page.tsx
 M frontend/app/guide/register/page.tsx
 M frontend/app/guides/[id]/loading.tsx
 M frontend/app/guides/[id]/page.tsx
 M frontend/app/guides/loading.tsx
 M frontend/app/guides/page.tsx
 M frontend/app/help/page.tsx
 D frontend/app/itinerary/new/AgreementSummaryAccordion.tsx
 M frontend/app/itinerary/new/loading.tsx
 M frontend/app/itinerary/new/page.tsx
 D frontend/app/itinerary/new/types.ts
 M frontend/app/layout.tsx
 M frontend/app/market/page.tsx
 M frontend/app/me/error.tsx
 M frontend/app/me/identities/page.tsx
 M frontend/app/me/onboarding/StripeOnboardingPayment.tsx
 M frontend/app/me/onboarding/page.tsx
 M frontend/app/me/page.tsx
 M frontend/app/me/password/loading.tsx
 M frontend/app/me/password/page.tsx
 M frontend/app/me/security/page.tsx
 M frontend/app/orders/error.tsx
 M frontend/app/orders/new/page.tsx
 M frontend/app/orders/page.tsx
 M frontend/app/pay/loading.tsx
 M frontend/app/pay/page.tsx
 M frontend/app/privacy/page.tsx
 M frontend/app/staking/loading.tsx
 M frontend/app/staking/page.tsx
 M frontend/app/terms/community-guidelines/page.tsx
 M frontend/app/terms/page.tsx
 M frontend/app/traveltrust/layout.tsx
 M frontend/app/traveltrust/loading.tsx
 M frontend/app/traveltrust/page.tsx
 M frontend/app/trust/loading.tsx
 M frontend/components/ApiErrorAlert.tsx
 M frontend/components/Header.test.tsx
 M frontend/components/Header.tsx
 M frontend/components/LocaleProvider.tsx
 M frontend/components/WalletSessionRevalidate.tsx
 M frontend/components/admin/AdminHomeClient.tsx
 M frontend/components/admin/AdminSubpageRouteLoading.tsx
 M frontend/components/auth/AuthRouteErrorShell.tsx
 M frontend/components/auth/AuthSearchParamsSuspense.tsx
 M frontend/components/community/CommentDrawer.tsx
 M frontend/components/community/CommunityExplorePhotoMasonry.tsx
 M frontend/components/community/CommunityFeedCard.tsx
 M frontend/components/community/CommunityFeedCardCompact.tsx
 M frontend/components/community/CommunityFeedCardContent.tsx
 M frontend/components/community/CommunityFeedCardMedia.tsx
 M frontend/components/community/CommunityFeedDesktopAside.tsx
 M frontend/components/community/CommunityFeedFilterBar.tsx
 M frontend/components/community/CommunityFeedHeader.tsx
 M frontend/components/community/CommunityFeedList.tsx
 M frontend/components/community/CommunityFeedMain.tsx
 M frontend/components/community/CommunityFeedRouteSuspense.tsx
 M frontend/components/community/CommunityFriendsListSkeleton.tsx
 M frontend/components/community/CommunityInteractionSummary.tsx
 M frontend/components/community/CommunityLoginModal.test.tsx
 M frontend/components/community/CommunityLoginModal.tsx
 M frontend/components/community/CommunityMeQuickLinksDrawer.tsx
 M frontend/components/community/CommunityMessagesListSkeleton.tsx
 M frontend/components/community/CommunityParamRouteSuspense.tsx
 M frontend/components/community/CommunityPostShareMenu.tsx
 M frontend/components/community/CommunityReportDrawer.tsx
 M frontend/components/community/CommunityRouteShell.tsx
 M frontend/components/community/CommunityShareDmQuickPick.tsx
 M frontend/components/community/CommunitySupportMenu.tsx
 M frontend/components/community/CommunityTopicHero.tsx
 M frontend/components/community/CommunityVideoOverlay.test.tsx
 M frontend/components/community/CommunityVideoOverlay.tsx
 M frontend/components/community/FeedSkeleton.tsx
 M frontend/components/community/OrderChatContextCard.tsx
 M frontend/components/community/PostDetailDrawer.tsx
 M frontend/components/community/PublishDrawer/README.md
 M frontend/components/community/PublishDrawer/constants.ts
 M frontend/components/community/PublishDrawer/index.tsx
 M frontend/components/community/PublishDrawer/types.ts
 M frontend/components/community/PublishDrawer/usePublishForm.ts
 M frontend/components/community/README.md
 M frontend/components/community/communityFeedConstants.ts
 D frontend/components/community/communityFeedMappers.test.ts
 M frontend/components/community/communityFeedMappers.ts
 D frontend/components/community/useCommunityFeed.test.ts
 M frontend/components/community/useCommunityFeed.ts
 M frontend/components/community/useCommunityFeedApi.ts
 M frontend/components/community/useCommunityFeedFilters.ts
 M frontend/components/community/useCommunityPostLikeCollect.ts
 M frontend/components/community/useCommunityPostReport.ts
 M frontend/components/did-rank/AcquisitionRankBlock.tsx
 M frontend/components/did-rank/DidRankFetchErrorBanner.tsx
 M frontend/components/did-rank/DidRankGuideModal.test.tsx
 M frontend/components/did-rank/DidRankGuideModal.tsx
 M frontend/components/did-rank/DidRankHeader.tsx
 M frontend/components/did-rank/DidRankHeaderSkeleton.tsx
 M frontend/components/did-rank/DidRankPrizePoolSection.tsx
 M frontend/components/did-rank/DidRankPrizePoolSkeleton.tsx
 M frontend/components/did-rank/DidRankRecordModal.test.tsx
 M frontend/components/did-rank/DidRankRecordModal.tsx
 M frontend/components/did-rank/DidRankRouteSuspense.tsx
 M frontend/components/did-rank/DidRankSkeleton.tsx
 M frontend/components/did-rank/GuideRankBlock.tsx
 M frontend/components/did-rank/ItineraryRankBlock.tsx
 M frontend/components/did-rank/ItineraryRankSkeleton.tsx
 M frontend/components/did-rank/ProviderRankBlock.tsx
 M frontend/components/did-rank/TravelerRankBlock.tsx
 M frontend/components/did-rank/Web3SciFiBackground.tsx
 M frontend/components/did-rank/didRankPanelShell.ts
 M frontend/components/escrow/EscrowDetail/BilateralConfirmBlock.tsx
 M frontend/components/escrow/EscrowDetail/ChainSyncStatusPanel.tsx
 M frontend/components/escrow/EscrowDetail/ChatBlock.test.tsx
 M frontend/components/escrow/EscrowDetail/ChatBlock.tsx
 M frontend/components/escrow/EscrowDetail/ConfirmFinalPlanBlock.test.tsx
 M frontend/components/escrow/EscrowDetail/ConfirmFinalPlanBlock.tsx
 M frontend/components/escrow/EscrowDetail/CreateOnChainEscrowBlock.test.tsx
 M frontend/components/escrow/EscrowDetail/CreateOnChainEscrowBlock.tsx
 M frontend/components/escrow/EscrowDetail/DisputeResolutionFundBlock.tsx
 M frontend/components/escrow/EscrowDetail/EscrowCancelPolicySection.tsx
 M frontend/components/escrow/EscrowDetail/EscrowChainReadDegradedBanner.tsx
 M frontend/components/escrow/EscrowDetail/EscrowDetailSkeleton.tsx
 M frontend/components/escrow/EscrowDetail/EscrowOnChainActions.tsx
 M frontend/components/escrow/EscrowDetail/EscrowRiskNotice.tsx
 M frontend/components/escrow/EscrowDetail/EscrowTxModal.test.tsx
 M frontend/components/escrow/EscrowDetail/EscrowTxModal.tsx
 M frontend/components/escrow/EscrowDetail/IntentSignFacts.tsx
 M frontend/components/escrow/EscrowDetail/OrderActionsBlock.test.tsx
 M frontend/components/escrow/EscrowDetail/OrderActionsBlock.tsx
 M frontend/components/escrow/EscrowDetail/OrderMessageLink.tsx
 M frontend/components/escrow/EscrowDetail/QuoteSummaryCard.tsx
 M frontend/components/escrow/EscrowDetail/README.md
 M frontend/components/escrow/EscrowDetail/ReorgBanner.tsx
 M frontend/components/escrow/EscrowDetail/ReviewBlock.tsx
 M frontend/components/escrow/EscrowDetail/SetEscrowAddressBlock.tsx
 M frontend/components/escrow/EscrowDetail/index.tsx
 D frontend/components/escrow/EscrowDetail/types.chainSync.test.ts
 M frontend/components/escrow/EscrowDetail/types.ts
 M frontend/components/escrow/EscrowDetail/useEscrowDetail.ts
 M frontend/components/escrow/EscrowDetailSection.tsx
 M frontend/components/escrow/EscrowRateRouteSuspense.tsx
 M frontend/components/escrow/FeeRouterWiringNotice.tsx
 M frontend/components/escrow/OrderFlowSteps.test.tsx
 M frontend/components/escrow/OrderFlowSteps.tsx
 M frontend/components/governance/GovernancePreExecutionHint.tsx
 M frontend/components/governance/GovernanceProposalExecStatusBadge.test.tsx
 M frontend/components/governance/GovernanceProposalExecStatusBadge.tsx
 M frontend/components/guide/GuideBillingPeriodCard.tsx
 M frontend/components/guide/GuideDashboardStats.tsx
 M frontend/components/guide/GuideRegistrationStatusBanner.tsx
 M frontend/components/guides/GuideDetailRouteSuspense.tsx
 M frontend/components/guides/GuideOccupiedScheduleBlock.tsx
 M frontend/components/guides/GuidesRouteSuspense.tsx
 M frontend/components/itinerary/ItineraryNewRouteSuspense.tsx
 M frontend/components/itinerary/UnifiedItineraryList.test.tsx
 M frontend/components/itinerary/UnifiedItineraryList.tsx
 M frontend/components/landing/ItineraryResultsSection.tsx
 M frontend/components/landing/LandingHeroForm.tsx
 M frontend/components/landing/UnlockModal.test.tsx
